bond_id,molecule_id,bond_type
258,247,3
259,247,3
260,247,3
261,247,3
262,247,3
263,247,3
264,247,3
265,247,3
266,247,3
267,247,3
268,247,3
269,247,3
270,247,3
271,247,3
272,247,3
273,247,3
274,247,3
275,247,3
276,247,3
277,247,3
278,247,3
279,247,3
280,247,3
281,247,3
282,247,3
283,247,9
284,247,3
285,286,3
287,286,3
288,286,3
289,286,3
290,286,3
291,286,3
292,286,3
293,286,3
294,286,3
295,286,3
296,286,3
297,286,3
298,286,3
299,286,3
300,286,3
301,286,3
302,286,3
303,286,3
304,286,3
305,286,3
306,286,3
307,286,3
308,286,3
309,286,9
310,286,3
311,286,3
312,286,3
313,286,3
314,286,3
315,286,3
316,286,3
317,318,9
319,318,3
320,318,3
321,318,3
322,318,3
323,324,3
325,324,3
326,324,3
327,324,3
328,324,3
329,324,3
330,324,3
331,324,3
332,324,3
333,324,3
334,324,3
335,324,3
336,324,3
337,324,3
338,324,3
339,324,3
340,324,3
341,324,3
342,343,3
344,343,3
345,343,3
346,343,3
347,343,3
348,343,3
349,343,3
350,343,3
351,343,3
352,343,3
353,343,3
354,343,9
355,343,3
356,343,3
357,343,3
358,343,3
359,343,3
360,343,3
361,343,3
362,343,3
363,343,3
364,343,3
365,343,9
366,343,9
367,343,3
368,369,3
370,369,3
371,369,3
372,369,3
373,369,3
374,369,3
375,369,3
376,369,3
377,369,3
378,369,3
379,369,3
380,369,3
381,369,3
382,369,3
383,369,3
384,369,3
385,369,3
386,369,3
387,369,3
388,369,3
389,369,3
390,369,3
391,369,3
392,369,3
393,369,3
394,369,3
395,369,3
396,369,3
397,369,3
398,369,3
399,369,9
400,369,3
401,369,3
402,369,9
403,369,3
404,369,3
405,406,3
407,406,3
408,406,3
409,406,3
410,406,3
411,406,3
412,406,3
413,406,3
414,406,3
415,406,3
416,406,3
417,406,3
418,406,3
419,406,3
420,406,3
421,406,3
422,406,3
423,406,3
424,406,3
425,406,3
426,406,3
427,406,3
428,406,3
429,406,3
430,406,3
431,406,3
432,406,3
433,406,3
434,406,3
435,406,3
436,406,3
437,406,3
438,439,3
440,439,3
441,439,3
442,439,3
443,439,3
444,439,3
445,439,3
446,439,3
447,439,3
448,439,3
449,439,3
450,439,9
451,439,9
452,439,3
453,439,3
454,439,3
455,439,3
456,439,3
457,439,3
458,439,9
459,439,9
460,439,3
461,439,3
462,439,3
463,439,3
464,439,3
465,439,3
466,439,3
467,439,3
468,439,3
469,439,3
470,439,3
471,439,3
472,439,3
473,439,3
474,439,3
475,476,9
477,476,3
478,476,3
479,476,3
480,476,3
481,476,3
482,476,3
483,476,3
484,476,3
485,476,3
486,476,3
487,476,3
488,476,3
489,476,3
490,476,3
491,476,3
492,476,9
493,476,3
494,476,3
495,476,3
496,476,3
497,476,9
498,476,3
499,476,3
500,476,3
501,476,3
502,476,3
503,476,3
504,476,9
505,476,3
506,476,3
507,476,3
508,476,3
509,476,3
510,476,3
511,476,3
512,513,9
514,513,3
515,513,3
516,513,3
517,513,9
518,513,3
519,513,3
520,513,3
521,513,3
522,513,3
523,513,3
524,513,3
525,513,3
526,513,3
527,513,9
528,513,9
529,513,3
530,513,3
531,513,9
532,513,3
533,513,9
534,513,3
535,513,3
536,513,3
537,513,9
538,513,3
539,513,3
540,513,3
541,513,9
542,513,3
543,544,3
545,544,3
546,544,3
547,544,3
548,544,3
549,544,3
550,544,3
551,544,3
552,544,3
553,544,3
554,544,3
555,544,3
556,544,3
557,544,3
558,544,9
559,544,3
560,544,3
561,544,3
562,544,3
563,544,9
564,544,3
565,544,3
566,544,3
567,544,3
568,544,3
569,544,3
570,544,3
571,544,3
572,544,3
573,544,3
574,544,3
575,544,3
576,544,3
577,544,3
578,544,3
579,544,3
580,544,3
581,544,3
582,544,3
583,544,3
584,544,3
585,544,3
586,544,3
587,544,3
588,544,3
589,544,3
590,544,3
591,544,3
592,544,3
593,544,3
594,544,3
595,544,3
596,544,3
597,544,3
598,544,3
599,544,3
600,544,3
601,544,9
602,544,3
603,544,3
604,605,3
606,605,3
607,605,3
608,605,3
609,605,3
610,605,3
611,605,3
612,605,3
613,605,3
614,605,3
615,605,3
616,605,9
617,605,3
618,605,3
619,605,3
620,605,3
621,605,3
622,605,3
623,605,3
624,605,3
625,605,3
626,605,3
627,605,3
628,605,3
629,605,3
630,605,3
631,605,3
632,605,3
633,605,3
634,605,3
635,605,3
636,637,3
638,637,3
639,637,3
640,637,9
641,637,3
642,637,3
643,637,3
644,637,9
645,637,3
646,637,3
647,637,3
648,637,9
649,637,3
650,637,9
651,637,3
652,637,3
653,654,3
655,654,3
656,654,3
657,654,3
658,654,3
659,654,3
660,654,3
661,654,3
662,654,3
663,654,3
664,654,3
665,654,3
666,654,3
667,654,3
668,654,3
669,654,3
670,654,3
671,654,3
672,654,3
673,654,3
674,654,3
675,654,3
676,654,3
677,654,3
678,654,3
679,654,3
680,654,3
681,654,3
682,654,3
683,654,9
684,654,3
685,654,3
686,654,3
687,654,3
688,654,9
689,654,3
690,654,3
691,692,3
693,692,3
694,692,3
695,692,9
696,692,3
697,692,3
698,692,3
699,692,3
700,692,9
701,692,3
702,692,3
703,692,3
704,692,9
705,692,3
706,692,9
707,692,3
708,692,3
709,710,3
711,710,3
712,710,9
713,710,3
714,710,3
715,710,3
716,710,9
717,710,3
718,710,3
719,710,9
720,710,3
721,710,3
722,710,9
723,710,3
724,710,3
725,710,3
726,710,3
727,710,9
728,710,3
729,710,3
730,710,9
731,710,3
732,710,3
733,710,3
734,710,9
735,710,3
736,737,3
738,737,3
739,737,3
740,737,3
741,737,3
742,737,3
743,737,3
744,745,3
746,745,3
747,745,3
748,745,3
749,745,3
750,745,3
751,745,3
752,745,3
753,745,3
754,745,3
755,756,3
757,756,3
758,756,9
759,756,3
760,756,3
761,756,9
762,756,3
763,756,3
764,756,9
765,756,3
766,756,9
767,756,3
768,756,3
769,756,3
770,756,3
771,756,9
772,756,3
773,756,3
774,756,9
775,756,3
776,756,3
777,756,3
778,756,9
779,756,3
780,756,3
781,756,9
782,756,9
783,756,3
784,756,3
785,756,3
786,756,3
787,788,3
789,788,3
790,788,3
791,788,9
792,788,3
793,788,3
794,788,3
795,788,3
796,788,3
797,788,9
798,788,3
799,788,3
800,788,3
801,788,9
802,788,3
803,788,9
804,788,3
805,788,3
806,788,3
807,788,3
808,788,3
809,788,3
810,788,3
811,788,9
812,788,9
813,788,3
814,788,3
815,788,3
816,788,3
817,788,9
818,788,3
819,788,3
820,788,3
821,788,3
822,788,9
823,788,3
824,788,9
825,788,3
826,788,3
827,788,3
828,788,3
829,788,9
830,788,3
831,788,9
832,788,3
833,788,3
834,788,3
835,788,3
836,788,3
837,788,3
838,788,9
839,788,3
840,788,3
841,788,3
842,788,3
843,788,3
844,788,9
845,788,3
846,788,9
847,788,3
848,788,3
849,788,3
850,788,3
851,788,3
852,788,9
853,788,9
854,788,3
855,788,9
856,788,3
857,788,3
858,788,3
859,788,9
860,788,3
861,862,9
863,862,3
864,862,3
865,862,3
866,862,9
867,862,3
868,862,3
869,862,3
870,862,9
871,862,3
872,862,3
873,862,3
874,862,3
875,862,3
876,862,9
877,862,3
878,862,3
879,862,3
880,862,3
881,862,3
882,862,3
883,862,3
884,862,3
885,862,3
886,862,3
887,862,3
888,862,3
889,862,3
890,862,3
891,862,3
892,862,3
893,862,3
894,862,3
895,862,3
896,862,9
897,862,9
898,899,3
900,899,3
901,899,3
902,899,3
903,899,3
904,899,3
905,899,3
906,899,3
907,899,3
908,899,3
909,899,3
910,899,3
911,899,3
912,899,3
913,899,3
914,899,3
915,899,3
916,899,3
917,899,3
918,899,3
919,899,3
920,899,3
921,899,3
922,899,3
923,899,3
924,899,3
925,899,3
926,899,3
927,899,3
928,929,9
930,929,3
931,929,3
932,929,3
933,929,9
934,929,3
935,929,3
936,929,3
937,929,9
938,929,3
939,929,3
940,929,3
941,929,3
942,929,3
943,929,3
944,929,3
945,929,3
946,929,3
947,929,3
948,929,3
949,929,3
950,929,3
951,929,3
952,929,3
953,929,3
954,929,9
955,929,3
956,929,3
957,958,3
959,958,3
960,958,3
961,958,3
962,958,3
963,958,3
964,958,3
965,958,3
966,958,3
967,958,3
968,958,3
969,958,3
970,958,3
971,958,3
972,958,3
973,958,3
974,958,3
975,958,3
976,958,9
977,958,3
978,958,3
979,958,3
980,958,3
981,958,3
982,958,3
983,958,3
984,958,3
985,958,9
986,958,3
987,958,3
988,958,9
989,958,3
990,958,3
991,958,3
992,958,3
993,958,9
994,958,3
995,958,9
996,958,3
997,998,3
999,998,3
1000,998,9
1001,998,3
1002,998,9
1003,998,3
1004,998,3
1005,998,3
1006,998,9
1007,998,3
1008,998,3
1009,998,3
1010,998,3
1011,998,3
1012,998,3
1013,998,3
1014,998,3
1015,998,3
1016,998,3
1017,998,3
1018,998,3
1019,998,3
1020,998,3
1021,998,3
1022,998,3
1023,998,3
1024,998,3
1025,998,3
1026,998,3
1027,998,9
1028,998,3
1029,998,9
1030,998,3
1031,998,3
1032,998,3
1033,998,9
1034,998,3
1035,1036,3
1037,1036,3
1038,1036,3
1039,1036,9
1040,1036,3
1041,1036,3
1042,1036,3
1043,1036,3
1044,1036,9
1045,1036,3
1046,1036,3
1047,1036,3
1048,1036,9
1049,1036,3
1050,1036,3
1051,1036,9
1052,1036,3
1053,1054,3
1055,1054,3
1056,1054,3
1057,1054,3
1058,1054,3
1059,1054,3
1060,1054,3
1061,1054,3
1062,1054,3
1063,1054,3
1064,1054,3
1065,1054,3
1066,1054,3
1067,1054,3
1068,1054,3
1069,1054,3
1070,1054,3
1071,1054,3
1072,1054,3
1073,1054,3
1074,1054,3
1075,1054,3
1076,1054,3
1077,1054,3
1078,1054,3
1079,1054,3
1080,1054,3
1081,1054,3
1082,1054,3
1083,1054,3
1084,1054,3
1085,1054,3
1086,1054,3
1087,1054,3
1088,1054,9
1089,1054,3
1090,1054,3
1091,1054,3
1092,1054,9
1093,1054,3
1094,1054,3
1095,1054,3
1096,1054,3
1097,1054,3
1098,1054,3
1099,1054,3
1100,1054,3
1101,1054,3
1102,1054,3
1103,1054,3
1104,1054,9
1105,1054,3
1106,1054,9
1107,1054,3
1108,1054,3
1109,1054,3
1110,1054,3
1111,1054,3
1112,1054,3
1113,1054,3
1114,1054,3
1115,1054,3
1116,1054,3
1117,1118,3
1119,1118,3
1120,1118,3
1121,1118,3
1122,1118,9
1123,1118,3
1124,1118,3
1125,1118,3
1126,1118,3
1127,1118,3
1128,1118,3
1129,1118,3
1130,1118,3
1131,1118,3
1132,1118,9
1133,1118,3
1134,1118,9
1135,1118,3
1136,1118,3
1137,1118,3
1138,1118,3
1139,1118,9
1140,1118,3
1141,1118,3
1142,1118,3
1143,1118,9
1144,1118,3
1145,1118,9
1146,1147,3
1148,1147,9
1149,1147,3
1150,1147,3
1151,1147,3
1152,1147,3
1153,1147,9
1154,1147,3
1155,1147,3
1156,1147,3
1157,1147,9
1158,1147,3
1159,1147,1160
1161,1147,1160
1162,1163,3
1164,1163,9
1165,1163,3
1166,1163,9
1167,1163,3
1168,1163,9
1169,1163,3
1170,1163,3
1171,1163,3
1172,1163,3
1173,1163,3
1174,1163,3
1175,1163,3
1176,1163,3
1177,1163,3
1178,1163,3
1179,1163,3
1180,1163,3
1181,1163,3
1182,1163,3
1183,1163,3
1184,1163,3
1185,1163,3
1186,1163,3
1187,1163,3
1188,1163,3
1189,1163,3
1190,1163,3
1191,1163,3
1192,1163,3
1193,1194,3
1195,1194,3
1196,1194,3
1197,1194,3
1198,1194,3
1199,1194,3
1200,1194,3
1201,1194,3
1202,1194,3
1203,1194,3
1204,1194,3
1205,1194,3
1206,1194,3
1207,1194,3
1208,1194,3
1209,1194,3
1210,1194,3
1211,1194,3
1212,1194,3
1213,1194,3
1214,1194,3
1215,1194,3
1216,1194,3
1217,1194,3
1218,1194,3
1219,1194,3
1220,1194,3
1221,1194,9
1222,1194,3
1223,1194,3
1224,1194,9
1225,1194,3
1226,1194,3
1227,1194,9
1228,1194,3
1229,1194,3
1230,1194,3
1231,1194,9
1232,1194,3
1233,1194,3
1234,1194,3
1235,1194,3
1236,1194,3
1237,1194,3
1238,1194,3
1239,1194,3
1240,1194,3
1241,1194,3
1242,1194,3
1243,1194,3
1244,1194,3
1245,1194,3
1246,1194,3
1247,1194,3
1248,1194,3
1249,1194,3
1250,1194,3
1251,1194,3
1252,1194,3
1253,1194,3
1254,1194,3
1255,1194,3
1256,1194,3
1257,1194,3
1258,1194,3
1259,1194,9
1260,1194,3
1261,1194,3
1262,1194,9
1263,1194,3
1264,1194,3
1265,1194,3
1266,1194,3
1267,1194,3
1268,1194,3
1269,1194,3
1270,1194,3
1271,1194,3
1272,1194,3
1273,1274,9
1275,1274,3
1276,1274,3
1277,1274,3
1278,1274,3
1279,1274,3
1280,1274,3
1281,1274,3
1282,1274,3
1283,1274,3
1284,1274,3
1285,1274,3
1286,1274,3
1287,1274,3
1288,1274,3
1289,1274,9
1290,1274,9
1291,1274,3
1292,1274,3
1293,1274,3
1294,1274,9
1295,1274,3
1296,1274,9
1297,1274,3
1298,1274,3
1299,1274,3
1300,1274,9
1301,1274,3
1302,1274,3
1303,1274,3
1304,1305,3
1306,1305,3
1307,1305,3
1308,1305,3
1309,1305,9
1310,1305,3
1311,1305,3
1312,1305,3
1313,1305,9
1314,1305,3
1315,1305,3
1316,1305,3
1317,1305,3
1318,1305,9
1319,1305,9
1320,1305,3
1321,1305,3
1322,1305,3
1323,1305,3
1324,1305,3
1325,1305,3
1326,1327,9
1328,1327,3
1329,1327,3
1330,1327,3
1331,1327,3
1332,1327,3
1333,1327,3
1334,1327,3
1335,1327,3
1336,1327,3
1337,1327,3
1338,1327,3
1339,1327,9
1340,1327,3
1341,1327,9
1342,1327,3
1343,1327,3
1344,1327,3
1345,1327,3
1346,1327,9
1347,1327,3
1348,1327,3
1349,1327,9
1350,1327,3
1351,1327,9
1352,1327,3
1353,1327,3
1354,1327,3
1355,1356,3
1357,1356,9
1358,1356,3
1359,1356,3
1360,1356,3
1361,1356,3
1362,1356,9
1363,1356,3
1364,1356,3
1365,1356,3
1366,1356,9
1367,1356,3
1368,1356,3
1369,1356,9
1370,1371,3
1372,1371,3
1373,1371,9
1374,1371,3
1375,1371,9
1376,1371,3
1377,1371,3
1378,1371,3
1379,1371,3
1380,1371,3
1381,1371,3
1382,1371,3
1383,1371,3
1384,1371,3
1385,1371,3
1386,1371,3
1387,1371,3
1388,1371,3
1389,1371,3
1390,1371,3
1391,1371,3
1392,1371,3
1393,1371,3
1394,1371,3
1395,1371,3
1396,1371,3
1397,1371,3
1398,1371,3
1399,1371,3
1400,1371,3
1401,1371,3
1402,1371,9
1403,1371,3
1404,1371,9
1405,1371,3
1406,1371,3
1407,1371,3
1408,1371,9
1409,1371,3
1410,1371,3
1411,1371,3
1412,1371,9
1413,1371,3
1414,1371,3
1415,1371,9
1416,1371,9
1417,1418,3
1419,1418,9
1420,1418,3
1421,1418,3
1422,1418,3
1423,1418,3
1424,1418,9
1425,1418,3
1426,1418,3
1427,1418,3
1428,1418,3
1429,1418,3
1430,1418,3
1431,1418,3
1432,1418,3
1433,1418,3
1434,1418,3
1435,1418,3
1436,1418,9
1437,1418,3
1438,1418,3
1439,1418,3
1440,1418,3
1441,1418,3
1442,1418,3
1443,1418,3
1444,1418,3
1445,1418,3
1446,1418,3
1447,1418,3
1448,1418,3
1449,1418,9
1450,1418,3
1451,1418,3
1452,1418,3
1453,1418,3
1454,1418,9
1455,1418,3
1456,1418,9
1457,1418,3
1458,1418,9
1459,1418,3
1460,1418,3
1461,1462,9
1463,1462,3
1464,1462,3
1465,1462,3
1466,1462,3
1467,1462,3
1468,1462,3
1469,1462,3
1470,1462,3
1471,1462,3
1472,1462,3
1473,1462,3
1474,1462,3
1475,1462,3
1476,1462,3
1477,1462,3
1478,1462,3
1479,1462,3
1480,1462,3
1481,1462,3
1482,1462,3
1483,1462,3
1484,1462,3
1485,1462,9
1486,1462,9
1487,1462,3
1488,1462,3
1489,1462,3
1490,1462,3
1491,1462,3
1492,1462,3
1493,1462,3
1494,1462,3
1495,1462,9
1496,1462,3
1497,1462,9
1498,1462,3
1499,1462,3
1500,1462,3
1501,1462,9
1502,1462,3
1503,1462,3
1504,1462,3
1505,1506,3
1507,1506,3
1508,1506,3
1509,1506,3
1510,1506,3
1511,1506,3
1512,1506,3
1513,1506,9
1514,1506,3
1515,1506,9
1516,1506,3
1517,1506,3
1518,1519,3
1520,1519,9
1521,1519,3
1522,1519,3
1523,1519,9
1524,1519,3
1525,1519,3
1526,1519,3
1527,1519,9
1528,1519,3
1529,1519,3
1530,1519,3
1531,1532,9
1533,1532,3
1534,1532,3
1535,1532,3
1536,1532,9
1537,1532,3
1538,1532,9
1539,1532,3
1540,1532,3
1541,1532,3
1542,1532,3
1543,1532,9
1544,1532,3
1545,1532,9
1546,1532,3
1547,1532,3
1548,1532,3
1549,1532,3
1550,1532,3
1551,1552,3
1553,1552,3
1554,1552,3
1555,1552,3
1556,1552,3
1557,1552,3
1558,1552,3
1559,1560,3
1561,1560,3
1562,1560,3
1563,1560,3
1564,1560,3
1565,1560,3
1566,1560,3
1567,1560,3
1568,1560,3
1569,1560,3
1570,1560,3
1571,1560,3
1572,1560,3
1573,1560,3
1574,1560,3
1575,1560,3
1576,1560,3
1577,1560,3
1578,1560,3
1579,1560,3
1580,1560,3
1581,1560,3
1582,1560,3
1583,1560,9
1584,1560,3
1585,1560,3
1586,1560,3
1587,1560,3
1588,1560,3
1589,1560,3
1590,1560,3
1591,1560,3
1592,1560,3
1593,1560,3
1594,1560,3
1595,1560,3
1596,1560,3
1597,1560,3
1598,1560,3
1599,1560,3
1600,1560,3
1601,1602,3
1603,1602,3
1604,1602,3
1605,1602,3
1606,1602,3
1607,1602,3
1608,1602,3
1609,1602,3
1610,1602,3
1611,1602,3
1612,1602,3
1613,1602,3
1614,1602,3
1615,1602,3
1616,1602,3
1617,1602,3
1618,1602,3
1619,1602,3
1620,1602,3
1621,1602,3
1622,1602,9
1623,1602,3
1624,1602,3
1625,1602,3
1626,1602,9
1627,1602,3
1628,1602,3
1629,1602,9
1630,1602,3
1631,1602,3
1632,1602,3
1633,1602,3
1634,1602,9
1635,1602,3
1636,1637,3
1638,1637,3
1639,1637,3
1640,1637,3
1641,1637,3
1642,1637,3
1643,1637,3
1644,1637,3
1645,1637,3
1646,1637,3
1647,1637,3
1648,1637,3
1649,1637,3
1650,1637,3
1651,1637,3
1652,1637,3
1653,1637,3
1654,1637,3
1655,1637,3
1656,1637,3
1657,1637,3
1658,1637,3
1659,1637,3
1660,1637,3
1661,1637,3
1662,1663,3
1664,1663,3
1665,1663,3
1666,1663,9
1667,1663,3
1668,1663,3
1669,1663,3
1670,1663,3
1671,1663,3
1672,1663,3
1673,1663,3
1674,1663,3
1675,1663,3
1676,1663,3
1677,1663,9
1678,1663,3
1679,1663,3
1680,1663,3
1681,1663,3
1682,1663,3
1683,1663,3
1684,1663,3
1685,1663,3
1686,1663,3
1687,1663,3
1688,1663,9
1689,1663,3
1690,1663,9
1691,1663,3
1692,1663,9
1693,1663,3
1694,1663,3
1695,1663,3
1696,1663,3
1697,1663,3
1698,1663,3
1699,1663,3
1700,1663,3
1701,1663,3
1702,1663,3
1703,1663,3
1704,1663,3
1705,1663,3
1706,1663,3
1707,1663,3
1708,1663,3
1709,1663,3
1710,1663,3
1711,1663,3
1712,1663,3
1713,1663,3
1714,1663,9
1715,1663,3
1716,1663,3
1717,1663,3
1718,1663,3
1719,1663,9
1720,1663,3
1721,1663,3
1722,1663,3
1723,1663,9
1724,1663,3
1725,1663,3
1726,1663,3
1727,1663,3
1728,1663,3
1729,1663,3
1730,1663,3
1731,1663,3
1732,1663,3
1733,1663,3
1734,1663,3
1735,1663,3
1736,1663,3
1737,1663,3
1738,1663,3
1739,1663,3
1740,1663,3
1741,1663,3
1742,1663,3
1743,1663,3
1744,1663,3
1745,1663,3
1746,1663,3
1747,1663,3
1748,1663,3
1749,1663,3
1750,1663,3
1751,1663,3
1752,1663,3
1753,1663,3
1754,1663,3
1755,1663,3
1756,1663,9
1757,1663,3
1758,1663,3
1759,1663,3
1760,1663,3
1761,1663,3
1762,1663,3
1763,1663,3
1764,1663,9
1765,1663,3
1766,1663,9
1767,1663,3
1768,1663,3
1769,1663,3
1770,1771,3
1772,1771,3
1773,1771,3
1774,1771,3
1775,1771,3
1776,1771,3
1777,1771,3
1778,1771,3
1779,1771,3
1780,1771,3
1781,1771,3
1782,1771,3
1783,1771,3
1784,1771,3
1785,1771,3
1786,1771,3
1787,1771,3
1788,1771,3
1789,1771,3
1790,1771,3
1791,1771,3
1792,1771,3
1793,1771,3
1794,1771,3
1795,1771,3
1796,1771,3
1797,1771,3
1798,1771,3
1799,1771,3
1800,1771,3
1801,1771,3
1802,1771,3
1803,1771,9
1804,1771,3
1805,1771,3
1806,1771,3
1807,1771,3
1808,1771,3
1809,1771,3
1810,1771,3
1811,1771,3
1812,1771,3
1813,1771,3
1814,1771,3
1815,1771,3
1816,1771,9
1817,1771,3
1818,1771,3
1819,1771,3
1820,1771,3
1821,1771,3
1822,1771,3
1823,1771,3
1824,1771,3
1825,1771,3
1826,1771,9
1827,1771,3
1828,1771,3
1829,1771,3
1830,1771,3
1831,1771,9
1832,1771,3
1833,1771,3
1834,1771,3
1835,1771,3
1836,1771,3
1837,1771,3
1838,1771,3
1839,1771,3
1840,1771,3
1841,1771,3
1842,1771,3
1843,1771,3
1844,1771,3
1845,1771,3
1846,1771,3
1847,1771,3
1848,1771,3
1849,1771,3
1850,1771,3
1851,1771,3
1852,1771,3
1853,1771,3
1854,1771,3
1855,1771,3
1856,1771,3
1857,1771,3
1858,1771,3
1859,1771,3
1860,1771,3
1861,1771,3
1862,1771,9
1863,1771,3
1864,1771,3
1865,1771,3
1866,1771,3
1867,1771,3
1868,1771,3
1869,1771,3
1870,1771,3
1871,1771,3
1872,1771,3
1873,1771,3
1874,1771,3
1875,1771,3
1876,1771,3
1877,1771,3
1878,1879,3
1880,1879,9
1881,1879,3
1882,1879,3
1883,1879,9
1884,1879,3
1885,1879,3
1886,1879,3
1887,1879,3
1888,1879,9
1889,1879,3
1890,1879,3
1891,1879,3
1892,1879,9
1893,1894,3
1895,1894,3
1896,1894,3
1897,1894,3
1898,1894,3
1899,1894,3
1900,1894,3
1901,1894,3
1902,1894,3
1903,1894,3
1904,1894,3
1905,1894,3
1906,1894,3
1907,1894,3
1908,1894,3
1909,1894,3
1910,1894,9
1911,1894,3
1912,1894,3
1913,1894,3
1914,1894,3
1915,1894,3
1916,1894,3
1917,1894,3
1918,1894,9
1919,1894,3
1920,1894,3
1921,1922,3
1923,1922,3
1924,1922,3
1925,1922,9
1926,1922,3
1927,1922,3
1928,1922,3
1929,1922,3
1930,1922,9
1931,1922,3
1932,1922,3
1933,1922,3
1934,1922,9
1935,1922,3
1936,1922,3
1937,1922,3
1938,1939,3
1940,1939,9
1941,1939,3
1942,1939,3
1943,1939,3
1944,1939,3
1945,1939,3
1946,1939,9
1947,1939,3
1948,1939,9
1949,1939,3
1950,1939,3
1951,1939,3
1952,1939,3
1953,1939,9
1954,1939,9
1955,1939,3
1956,1939,9
1957,1939,3
1958,1939,3
1959,1939,3
1960,1961,3
1962,1961,9
1963,1961,3
1964,1961,3
1965,1961,3
1966,1961,3
1967,1968,3
1969,1968,3
1970,1968,3
1971,1968,3
1972,1968,3
1973,1968,3
1974,1968,3
1975,1976,3
1977,1976,3
1978,1976,3
1979,1976,3
1980,1976,3
1981,1976,9
1982,1976,3
1983,1976,9
1984,1976,3
1985,1976,3
1986,1976,3
1987,1976,3
1988,1976,9
1989,1976,3
1990,1976,3
1991,1976,3
1992,1976,9
1993,1976,3
1994,1976,3
1995,1976,3
1996,1976,3
1997,1976,3
1998,1976,3
1999,1976,3
2000,1976,3
2001,1976,3
2002,1976,3
2003,1976,3
2004,1976,3
2005,1976,3
2006,1976,9
2007,1976,3
2008,1976,3
2009,1976,3
2010,1976,3
2011,1976,3
2012,1976,9
2013,1976,3
2014,1976,3
2015,1976,3
2016,1976,3
2017,1976,9
2018,1976,3
2019,1976,3
2020,1976,3
2021,1976,3
2022,1976,9
2023,1976,3
2024,1976,3
2025,1976,3
2026,1976,9
2027,1976,9
2028,1976,3
2029,1976,3
2030,1976,3
2031,1976,3
2032,1976,3
2033,1976,3
2034,1976,9
2035,1976,3
2036,1976,3
2037,1976,3
2038,1976,3
2039,1976,3
2040,1976,3
2041,1976,3
2042,1976,3
2043,1976,3
2044,1976,9
2045,1976,3
2046,1976,9
2047,1976,3
2048,2049,3
2050,2049,3
2051,2049,3
2052,2049,3
2053,2049,3
2054,2049,3
2055,2049,3
2056,2057,9
2058,2057,3
2059,2057,3
2060,2057,3
